[35m[1mConsolidate compiler generated dependencies of target camera_driver_node[0m
[35m[1mConsolidate compiler generated dependencies of target serial_driver_node[0m
[ 50%] Built target camera_driver_node
[100%] Built target serial_driver_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/include/rm_hardware_driver/camera_driver_node.hpp
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/include/rm_hardware_driver/fixed_packet.hpp
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/include/rm_hardware_driver/serial_driver_node.hpp
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/lib/libserial_driver_node.so
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/lib/libcamera_driver_node.so
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/ament_index/resource_index/package_run_dependencies/rm_hardware_driver
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/ament_index/resource_index/parent_prefix_path/rm_hardware_driver
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/environment/path.sh
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/environment/path.dsv
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/local_setup.bash
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/local_setup.sh
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/local_setup.zsh
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/local_setup.dsv
-- Symlinking: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/package.dsv
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/ament_index/resource_index/packages/rm_hardware_driver
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/ament_index/resource_index/rclcpp_components/rm_hardware_driver
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/cmake/rm_hardware_driverConfig.cmake
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/cmake/rm_hardware_driverConfig-version.cmake
-- Up-to-date symlink: /home/lin/auto-aim/install/rm_hardware_driver/share/rm_hardware_driver/package.xml
